[[6899174, 6899288, 6898721, 6898938, 6899068, 6900675, 6900571, 6900012, 6899702, 6900851, 6899511, 6900576, 6901160, 6899785, 6899286, 6900624, 6900655, 6900409, 6899522, 6898972, 4276993760, 4276993760], [6899714, 6898884, 6899062, 6898834, 6899397, 6900616, 6900569, 6899909, 6899733, 6900761, 6899601, 6900815, 6900965, 6899547, 6899741, 6900711, 6900516, 6900013, 6899451, 6898833, 4276993761, 4276993761], [6899738, 6898701, 6899240, 6898825, 6899866, 6900618, 6900254, 6899888, 6900042, 6900368, 6899847, 6901010, 6900658, 6899301, 6900130, 6900657, 6900620, 6899593, 6899564, 6898534, 4276993762, 4276993762], [6899609, 6898602, 6899275, 6898791, 6900354, 6900521, 6900155, 6899841, 6900482, 6900052, 6900058, 6901208, 6900293, 6898986, 6900533, 6900763, 6900439, 6899571, 6899238, 6898281, 4276993763, 4276993763]]
[[6898087, 6898661, 6898522, 6898690, 6899074, 6900101, 6900383, 6900357, 6899593, 6900061, 6898883, 6898587, 6899247, 6898242, 6899219, 6899967, 6899509, 6899461, 6899398, 6899960, 4276993760, 4276993760], [6898479, 6898476, 6898696, 6898740, 6899287, 6899992, 6900613, 6900283, 6899432, 6899864, 6898923, 6898559, 6899105, 6898428, 6899579, 6899806, 6899382, 6899425, 6899583, 6899777, 4276993761, 4276993761], [6898839, 6898150, 6898847, 6898913, 6899472, 6900043, 6900775, 6899864, 6899819, 6899503, 6898735, 6898916, 6898619, 6898618, 6899937, 6899839, 6899285, 6899373, 6899657, 6899525, 4276993762, 4276993762], [6898632, 6898422, 6898884, 6898961, 6899796, 6900138, 6900614, 6899636, 6900098, 6899301, 6898506, 6899009, 6898398, 6898856, 6900134, 6899569, 6899397, 6899435, 6899743, 6899370, 4276993763, 4276993763]]
[[6897097, 6898441, 6898719, 6898268, 6898458, 6899204, 6899746, 6900261, 6899626, 6898457, 6897808, 6897131, 6898446, 6898554, 6898463, 6897818, 6898766, 6898143, 6898326, 6897939, 4276993760, 4276993760], [6897438, 6898733, 6898534, 6897837, 6898953, 6899238, 6900105, 6900175, 6899053, 6898441, 6897634, 6897507, 6898402, 6898679, 6897810, 6898471, 6898499, 6898131, 6898334, 6897704, 4276993761, 4276993761], [6897734, 6898749, 6898751, 6897813, 6899123, 6899242, 6900284, 6900060, 6898701, 6898325, 6897344, 6897885, 6898541, 6898833, 6897256, 6898795, 6898553, 6898076, 6898296, 6897588, 4276993762, 4276993762], [6898129, 6898648, 6898713, 6898155, 6899253, 6899404, 6900243, 6899972, 6898424, 6898050, 6897243, 6898172, 6898546, 6898671, 6897481, 6898766, 6898450, 6898046, 6898282, 6897336, 4276993763, 4276993763]]
[[6898815, 6899308, 6899534, 6899447, 6899395, 6899360, 6899743, 6900546, 6899642, 6899768, 6898698, 6898355, 6899111, 6898921, 6898866, 6899104, 6898926, 6898869, 6899610, 6899750, 4276993760, 4276993760], [6899254, 6899325, 6899439, 6899419, 6899504, 6899160, 6900178, 6900277, 6899507, 6899692, 6898390, 6898643, 6899001, 6899180, 6898850, 6898833, 6899137, 6899005, 6899674, 6899688, 4276993761, 4276993761], [6899411, 6899230, 6899351, 6899482, 6899585, 6899101, 6900518, 6900004, 6899512, 6899540, 6898320, 6898719, 6898831, 6899177, 6899277, 6898447, 6899198, 6899190, 6899772, 6899329, 4276993762, 4276993762], [6899262, 6899484, 6899238, 6899590, 6899400, 6899350, 6900675, 6899843, 6899610, 6899133, 6898207, 6898957, 6898828, 6899054, 6899341, 6898625, 6898984, 6899452, 6899652, 6898973, 4276993763, 4276993763]]
[[6898971, 6899526, 6899504, 6899255, 6899649, 6900263, 6901087, 6901357, 6900047, 6900630, 6899603, 6900046, 6899798, 6900322, 6900530, 6900298, 6900328, 6900021, 6898974, 6898658, 4276993760, 4276993760], [6899278, 6899502, 6899376, 6899309, 6899833, 6900475, 6901296, 6900904, 6900323, 6900268, 6899783, 6900012, 6899867, 6900434, 6900633, 6900096, 6900318, 6899862, 6898847, 6898697, 4276993761, 4276993761], [6899378, 6899623, 6899261, 6899383, 6899988, 6900683, 6901421, 6900406, 6900605, 6900007, 6899789, 6900064, 6900111, 6900361, 6900527, 6900135, 6900277, 6899576, 6898681, 6898611, 4276993762, 4276993762], [6899545, 6899443, 6899223, 6899538, 6899993, 6900945, 6901531, 6900205, 6900589, 6899715, 6900108, 6899800, 6900309, 6900228, 6900525, 6900251, 6900264, 6899302, 6898569, 6898359, 4276993763, 4276993763]]
[[6898073, 6899812, 6899432, 6899519, 6899635, 6900305, 6900038, 6899002, 6899353, 6899276, 6898495, 6899104, 6898692, 6898956, 6899255, 6899795, 6899451, 6900292, 6900085, 6899235, 4276993760, 4276993760], [6898654, 6899750, 6899306, 6899795, 6899675, 6900428, 6899673, 6898824, 6899584, 6899009, 6898689, 6899077, 6898572, 6898936, 6899471, 6899809, 6899638, 6900120, 6900085, 6898905, 4276993761, 4276993761], [6899376, 6899445, 6899398, 6899723, 6900011, 6900351, 6899282, 6898889, 6899577, 6898935, 6898563, 6899155, 6898635, 6899026, 6899573, 6899750, 6899874, 6900183, 6899825, 6898393, 4276993762, 4276993762], [6899817, 6899377, 6899511, 6899668, 6900015, 6900224, 6899101, 6899263, 6899336, 6898780, 6898732, 6898989, 6898816, 6899084, 6899739, 6899647, 6900094, 6900228, 6899303, 6898026, 4276993763, 4276993763]]
[[6899812, 6900153, 6900429, 6901909, 6901202, 6901513, 6900921, 6900852, 6900279, 6901016, 6900573, 6899939, 6899281, 6899537, 6899997, 6900528, 6900216, 6899487, 6900000, 6899409, 4276993760, 4276993760], [6899979, 6900242, 6900756, 6901832, 6901429, 6901208, 6900823, 6900758, 6900233, 6901085, 6900557, 6899912, 6899147, 6899331, 6900418, 6900404, 6900229, 6899603, 6899577, 6899757, 4276993761, 4276993761], [6899834, 6900655, 6901126, 6901524, 6901554, 6901305, 6900383, 6900809, 6900413, 6901031, 6900266, 6899785, 6899279, 6899280, 6900630, 6900466, 6900006, 6899737, 6899396, 6899803, 4276993762, 4276993762], [6900014, 6900459, 6901682, 6901308, 6901498, 6901203, 6900558, 6900552, 6900769, 6900748, 6900025, 6899580, 6899480, 6899574, 6900617, 6900361, 6899666, 6899883, 6899424, 6899614, 4276993763, 4276993763]]
[[6898841, 6899896, 6899688, 6899947, 6900164, 6900126, 6900051, 6900781, 6900746, 6899706, 6898542, 6898829, 6899974, 6899234, 6899316, 6898582, 6899124, 6899635, 6899346, 6899264, 4276993760, 4276993760], [6899189, 6899750, 6899906, 6899905, 6900256, 6899938, 6900222, 6900793, 6900647, 6899232, 6898772, 6898996, 6899810, 6899320, 6899042, 6898710, 6899321, 6899574, 6899159, 6899506, 4276993761, 4276993761], [6899532, 6899643, 6899853, 6900067, 6900245, 6899926, 6900431, 6901003, 6900328, 6898644, 6899125, 6899143, 6899651, 6899577, 6898810, 6898731, 6899314, 6899324, 6899453, 6899195, 4276993762, 4276993762], [6899864, 6899599, 6899864, 6900162, 6900259, 6899911, 6900644, 6900899, 6900045, 6898585, 6898855, 6899560, 6899540, 6899432, 6898613, 6899042, 6899515, 6899346, 6899229, 6899032, 4276993763, 4276993763]]
[[6899724, 6900289, 6899016, 6899496, 6900012, 6899965, 6900014, 6900752, 6900640, 6900053, 6898913, 6899724, 6899210, 6898969, 6899725, 6898462, 6898935, 6898971, 6898992, 6899129, 4276993760, 4276993760], [6900049, 6900099, 6898849, 6899743, 6900261, 6899606, 6900256, 6900739, 6900577, 6899635, 6899231, 6899691, 6898901, 6899510, 6899147, 6898597, 6899081, 6898827, 6899068, 6899141, 4276993761, 4276993761], [6900244, 6899783, 6899003, 6899846, 6900350, 6899432, 6900561, 6900645, 6900446, 6899396, 6899319, 6899741, 6898559, 6899820, 6898743, 6898859, 6898958, 6898875, 6899255, 6898939, 4276993762, 4276993762], [6900371, 6899302, 6899212, 6900011, 6900120, 6899783, 6900528, 6900781, 6900156, 6899250, 6899469, 6899581, 6898638, 6899862, 6898504, 6898905, 6898962, 6898984, 6899275, 6898332, 4276993763, 4276993763]]
[[6899805, 6899805, 6899961, 6900405, 6899556, 6900766, 6900358, 6900490, 6900975, 6900671, 6900543, 6900351, 6900103, 6899524, 6899607, 6900447, 6900365, 6899296, 6899969, 6899278, 4276993760, 4276993760], [6899856, 6899753, 6899966, 6900504, 6899730, 6900968, 6899989, 6900816, 6900754, 6900537, 6900678, 6900396, 6899937, 6899293, 6900062, 6900352, 6900141, 6899381, 6899829, 6899180, 4276993761, 4276993761], [6899698, 6899849, 6900046, 6900550, 6899692, 6901036, 6899793, 6901210, 6900651, 6900384, 6900670, 6900386, 6899806, 6899182, 6900402, 6900411, 6899720, 6899539, 6899731, 6898885, 4276993762, 4276993762], [6899893, 6899839, 6900207, 6900007, 6900179, 6900745, 6900088, 6901247, 6900648, 6900485, 6900386, 6900352, 6899602, 6899305, 6900573, 6900440, 6899374, 6899726, 6899722, 6898224, 4276993763, 4276993763]]
[[6897326, 6898169, 6897482, 6897024, 6897349, 6898390, 6898420, 6899916, 6899547, 6898872, 6898505, 6898560, 6898386, 6899325, 6898785, 6898291, 6898815, 6899232, 6899035, 6899650, 4276993760, 4276993760], [6897390, 6898041, 6897006, 6897348, 6897812, 6898168, 6898754, 6899996, 6899450, 6898576, 6898518, 6898598, 6898423, 6899349, 6898804, 6898248, 6899059, 6899062, 6899204, 6899576, 4276993761, 4276993761], [6897695, 6897850, 6896936, 6897203, 6898166, 6898291, 6899298, 6899578, 6899442, 6898438, 6898622, 6898567, 6898599, 6899170, 6898651, 6898310, 6899468, 6898875, 6899197, 6899508, 4276993762, 4276993762], [6897845, 6897798, 6897149, 6897223, 6898184, 6898263, 6899794, 6899510, 6899102, 6898389, 6898848, 6898317, 6899086, 6898785, 6898452, 6898534, 6899493, 6899038, 6899361, 6898824, 4276993763, 4276993763]]
[[6898071, 6897925, 6897859, 6897773, 6897523, 6898105, 6897248, 6897730, 6897118, 6898027, 6896953, 6897852, 6897350, 6897354, 6897244, 6897414, 6897586, 6897705, 6896931, 6897789, 4276993760, 4276993760], [6898275, 6897996, 6897946, 6897557, 6897739, 6897977, 6897101, 6897735, 6896991, 6898097, 6896927, 6897959, 6897166, 6897406, 6897396, 6897373, 6897417, 6897682, 6897186, 6897851, 4276993761, 4276993761], [6898359, 6897831, 6898003, 6897620, 6897921, 6897751, 6897221, 6897733, 6896887, 6898067, 6897146, 6897831, 6897160, 6897248, 6897629, 6897399, 6897448, 6897307, 6897442, 6897942, 4276993762, 4276993762], [6898311, 6897698, 6897929, 6897532, 6898144, 6897391, 6897707, 6897317, 6897443, 6897402, 6897603, 6897658, 6897203, 6897049, 6897725, 6897279, 6897848, 6896860, 6897622, 6898017, 4276993763, 4276993763]]
[[6896998, 6898194, 6898896, 6898733, 6899463, 6899833, 6900079, 6900493, 6900659, 6901082, 6899883, 6899878, 6899525, 6899620, 6899401, 6899300, 6899380, 6898831, 6898139, 6898103, 4276993760, 4276993760], [6897118, 6898458, 6898919, 6898885, 6899592, 6899741, 6900403, 6900335, 6901103, 6900800, 6899736, 6899508, 6899934, 6899431, 6899359, 6899322, 6899335, 6898477, 6898286, 6897765, 4276993761, 4276993761], [6897351, 6898622, 6898860, 6898985, 6899720, 6899853, 6900630, 6900296, 6901189, 6900405, 6899783, 6899497, 6900034, 6899336, 6899114, 6899577, 6899284, 6898116, 6898374, 6897334, 4276993762, 4276993762], [6897839, 6898671, 6898839, 6899215, 6899633, 6900107, 6900602, 6900434, 6901153, 6900078, 6899994, 6899441, 6899779, 6899354, 6899195, 6899432, 6899107, 6898051, 6898444, 6896812, 4276993763, 4276993763]]
[[6898865, 6899770, 6899797, 6900429, 6901828, 6902490, 6902518, 6902139, 6901734, 6902500, 6900522, 6900299, 6899761, 6900464, 6899789, 6900644, 6900425, 6899613, 6899405, 6899553, 4276993760, 4276993760], [6899261, 6899814, 6899794, 6900732, 6902360, 6902209, 6902673, 6901887, 6901947, 6902098, 6900482, 6900049, 6899818, 6900498, 6899902, 6900305, 6900667, 6899553, 6899408, 6899113, 4276993761, 4276993761], [6899700, 6899614, 6900095, 6901075, 6902660, 6902077, 6902659, 6901677, 6902297, 6901342, 6900596, 6899955, 6899858, 6900298, 6900443, 6900191, 6900279, 6899665, 6899327, 6898808, 4276993762, 4276993762], [6900050, 6899555, 6900300, 6901375, 6902657, 6902330, 6902323, 6901734, 6902411, 6900941, 6900562, 6899649, 6900234, 6899919, 6900834, 6900075, 6899986, 6899745, 6899274, 6898386, 4276993763, 4276993763]]
[[6899013, 6899333, 6898106, 6897939, 6898690, 6899904, 6900540, 6899270, 6899394, 6899863, 6898256, 6897705, 6897806, 6897560, 6897676, 6897354, 6897391, 6897841, 6897868, 6898359, 4276993760, 4276993760], [6899120, 6899244, 6897674, 6898314, 6899034, 6899936, 6900372, 6899306, 6899433, 6899448, 6898266, 6897656, 6897553, 6897807, 6897419, 6897520, 6897474, 6897718, 6897957, 6898291, 4276993761, 4276993761], [6899260, 6898977, 6897668, 6898410, 6899484, 6900075, 6899803, 6899417, 6899583, 6899024, 6898142, 6897824, 6897276, 6897980, 6897329, 6897484, 6897647, 6897696, 6898018, 6898156, 4276993762, 4276993762], [6899192, 6898655, 6897795, 6898605, 6899612, 6900465, 6899492, 6899345, 6899759, 6898616, 6897845, 6897860, 6897388, 6898061, 6897173, 6897297, 6897899, 6897662, 6898296, 6897476, 4276993763, 4276993763]]
[[6899304, 6899531, 6899392, 6899748, 6899797, 6900785, 6901684, 6900502, 6900337, 6900518, 6900439, 6901229, 6900614, 6900528, 6900454, 6901159, 6900407, 6899593, 6899729, 6899697, 4276993760, 4276993760], [6899792, 6899348, 6899328, 6899847, 6900063, 6900856, 6901846, 6900218, 6900449, 6900267, 6900670, 6901381, 6900419, 6900544, 6900448, 6901101, 6900236, 6899663, 6899586, 6899756, 4276993761, 4276993761], [6899850, 6899366, 6899325, 6899893, 6900234, 6901047, 6901676, 6900092, 6900416, 6900383, 6901010, 6901106, 6900307, 6900596, 6900579, 6900993, 6899809, 6899851, 6899593, 6899524, 4276993762, 4276993762], [6899700, 6899272, 6899589, 6899903, 6900288, 6901512, 6901145, 6900206, 6900434, 6900447, 6901154, 6900925, 6900270, 6900605, 6900961, 6900627, 6899662, 6899793, 6899730, 6899253, 4276993763, 4276993763]]
[[6899586, 6900069, 6899652, 6898822, 6899821, 6900632, 6900535, 6900576, 6900700, 6901628, 6900490, 6899694, 6899481, 6899510, 6900291, 6900312, 6900169, 6899314, 6900588, 6901019, 4276993760, 4276993760], [6899710, 6899976, 6899428, 6899102, 6899955, 6900646, 6900595, 6900339, 6901206, 6900915, 6900638, 6899698, 6899465, 6899723, 6900212, 6900196, 6900220, 6899358, 6900902, 6900719, 4276993761, 4276993761], [6899818, 6900004, 6899110, 6899440, 6899944, 6900638, 6900670, 6900507, 6901461, 6900349, 6900668, 6899764, 6899342, 6899924, 6900285, 6900041, 6900066, 6899642, 6901029, 6900307, 4276993762, 4276993762], [6899956, 6899954, 6898849, 6899581, 6900406, 6900492, 6900629, 6900651, 6901538, 6900449, 6900178, 6899592, 6899393, 6900192, 6900216, 6900118, 6899648, 6900063, 6901153, 6899755, 4276993763, 4276993763]]
[[6899812, 6900170, 6900751, 6899957, 6900194, 6900580, 6900769, 6900866, 6900104, 6899698, 6898906, 6898113, 6898583, 6899080, 6898536, 6899457, 6899740, 6899816, 6899209, 6900059, 4276993760, 4276993760], [6899534, 6900390, 6900643, 6900044, 6900298, 6900611, 6900657, 6900876, 6899901, 6899395, 6898845, 6898111, 6898670, 6899109, 6898538, 6899949, 6899484, 6899753, 6899269, 6900212, 4276993761, 4276993761], [6899631, 6900367, 6900505, 6900134, 6900547, 6900565, 6900716, 6900742, 6899627, 6899292, 6898565, 6898282, 6898744, 6898981, 6898625, 6900128, 6899665, 6899566, 6899244, 6900121, 4276993762, 4276993762], [6899686, 6900770, 6900084, 6899989, 6900759, 6900671, 6900908, 6900374, 6899547, 6899180, 6898264, 6898483, 6898927, 6898653, 6899015, 6899942, 6899839, 6899385, 6899574, 6899572, 4276993763, 4276993763]]
[[6899589, 6900234, 6899049, 6899109, 6898028, 6898248, 6899305, 6899066, 6898989, 6899250, 6898082, 6898668, 6898535, 6898003, 6899300, 6899591, 6899933, 6899978, 6899673, 6900312, 4276993760, 4276993760], [6900339, 6899741, 6899073, 6898917, 6898086, 6898087, 6899589, 6898887, 6899159, 6898868, 6898360, 6898826, 6897991, 6898419, 6899473, 6899787, 6900127, 6899402, 6899868, 6900162, 4276993761, 4276993761], [6900379, 6899500, 6899141, 6898361, 6898395, 6898299, 6899348, 6899110, 6899308, 6898399, 6898550, 6898606, 6898056, 6898877, 6899395, 6899750, 6900205, 6899329, 6900058, 6899576, 4276993762, 4276993762], [6900292, 6899250, 6899173, 6898264, 6898244, 6898910, 6899033, 6899089, 6899312, 6898264, 6898501, 6898608, 6898000, 6899185, 6899450, 6899776, 6900308, 6899456, 6900041, 6898790, 4276993763, 4276993763]]
[[6900191, 6900884, 6900787, 6901523, 6901367, 6902132, 6901741, 6901695, 6901130, 6901331, 6900274, 6900497, 6899902, 6899764, 6899442, 6899092, 6899528, 6899727, 6899592, 6898965, 4276993760, 4276993760], [6900578, 6900976, 6900689, 6901550, 6901781, 6901855, 6901891, 6901358, 6901373, 6900889, 6900363, 6900517, 6899631, 6899686, 6899446, 6899158, 6899683, 6899693, 6899319, 6899176, 4276993761, 4276993761], [6900773, 6901012, 6900890, 6901452, 6901936, 6901874, 6901933, 6901150, 6901264, 6900706, 6900396, 6900368, 6899659, 6899548, 6899540, 6899194, 6899662, 6899923, 6898798, 6899243, 4276993762, 4276993762], [6901045, 6900943, 6901128, 6901403, 6902018, 6901882, 6901826, 6901012, 6901360, 6900470, 6900467, 6900136, 6899880, 6899420, 6899381, 6899089, 6899661, 6899958, 6898778, 6898962, 4276993763, 4276993763]]
[[6899287, 6900262, 6899831, 6899537, 6899635, 6900200, 6899743, 6900390, 6900794, 6900012, 6899286, 6899664, 6898932, 6898845, 6899287, 6898595, 6897922, 6897679, 6898042, 6898208, 4276993760, 4276993760], [6899773, 6900274, 6899631, 6899556, 6899970, 6899954, 6899839, 6900469, 6900638, 6899895, 6899339, 6899561, 6898871, 6899023, 6899133, 6898423, 6897727, 6897944, 6897669, 6898255, 4276993761, 4276993761], [6900138, 6900123, 6899609, 6899526, 6900185, 6899900, 6899893, 6900556, 6900485, 6899763, 6899243, 6899349, 6898828, 6899420, 6898762, 6898304, 6897688, 6898084, 6897699, 6897964, 4276993762, 4276993762], [6900233, 6900054, 6899593, 6899651, 6900222, 6899676, 6900188, 6900770, 6900243, 6899346, 6899654, 6899002, 6898883, 6899361, 6898782, 6897924, 6897822, 6898096, 6897854, 6897782, 4276993763, 4276993763]]
[[6896832, 6897887, 6898072, 6898163, 6898998, 6899301, 6899286, 6898684, 6899875, 6899935, 6898659, 6898638, 6898196, 6898167, 6899434, 6898754, 6898694, 6898578, 6899014, 6898999, 4276993760, 4276993760], [6897197, 6897750, 6898397, 6898160, 6899141, 6899282, 6898967, 6898981, 6899997, 6899554, 6898718, 6898438, 6898210, 6898719, 6899031, 6898880, 6898637, 6898711, 6898994, 6899099, 4276993761, 4276993761], [6897469, 6897925, 6898289, 6898545, 6899082, 6899387, 6898789, 6899320, 6900091, 6899007, 6898767, 6898311, 6898112, 6899249, 6898919, 6898690, 6898656, 6898631, 6899240, 6898874, 4276993762, 4276993762], [6897699, 6897894, 6898239, 6898949, 6899042, 6899411, 6898751, 6899625, 6900030, 6898822, 6898637, 6898352, 6897990, 6899399, 6898781, 6898726, 6898590, 6898831, 6899129, 6898643, 4276993763, 4276993763]]
[[6900991, 6901650, 6901558, 6902056, 6902089, 6902477, 6902808, 6902585, 6902065, 6901641, 6900803, 6901048, 6901105, 6900348, 6900808, 6901085, 6899838, 6899366, 6900079, 6900559, 4276993760, 4276993760], [6901160, 6901694, 6901686, 6902179, 6902107, 6902557, 6902939, 6902288, 6901936, 6901554, 6900855, 6900891, 6901113, 6900173, 6901179, 6900790, 6899562, 6899490, 6900453, 6900304, 4276993761, 4276993761], [6901548, 6901523, 6901946, 6902328, 6902040, 6902570, 6903059, 6901924, 6901951, 6901368, 6900797, 6901036, 6900954, 6900123, 6901420, 6900438, 6899406, 6899744, 6900510, 6899975, 4276993762, 4276993762], [6901628, 6901552, 6902019, 6902185, 6902246, 6902583, 6903087, 6901701, 6901878, 6901165, 6900827, 6901093, 6900744, 6900398, 6901278, 6900277, 6899126, 6899917, 6900690, 6899670, 4276993763, 4276993763]]
[[6900794, 6901043, 6900248, 6900333, 6899744, 6899839, 6899872, 6899449, 6900440, 6900256, 6899426, 6899531, 6900169, 6900240, 6899399, 6899977, 6899892, 6899598, 6899531, 6899776, 4276993760, 4276993760], [6901096, 6900723, 6900329, 6900095, 6899810, 6899998, 6899527, 6899721, 6900564, 6899886, 6899620, 6899603, 6900267, 6900107, 6899296, 6900051, 6899627, 6899892, 6899519, 6899580, 4276993761, 4276993761], [6901361, 6900697, 6900161, 6899982, 6899898, 6900053, 6899193, 6900269, 6900328, 6899572, 6899606, 6899914, 6900336, 6899900, 6899296, 6900230, 6899524, 6899795, 6899643, 6899251, 4276993762, 4276993762], [6901382, 6900474, 6900136, 6899846, 6899906, 6900051, 6899190, 6900365, 6900444, 6899402, 6899519, 6900100, 6900111, 6899812, 6899697, 6900200, 6899336, 6899642, 6899709, 6898954, 4276993763, 4276993763]]
[[6899039, 6900697, 6901052, 6900753, 6900388, 6900858, 6901679, 6902327, 6902234, 6901726, 6900008, 6898873, 6899555, 6900595, 6900108, 6899261, 6899444, 6899452, 6900257, 6900669, 4276993760, 4276993760], [6899607, 6900571, 6901258, 6900593, 6900222, 6901174, 6901904, 6902457, 6902110, 6901140, 6899807, 6898727, 6900131, 6900586, 6899872, 6899225, 6899340, 6899717, 6900142, 6900978, 4276993761, 4276993761], [6899863, 6900905, 6900967, 6900509, 6900486, 6901309, 6902176, 6902561, 6901838, 6900662, 6899564, 6898800, 6900334, 6900676, 6899552, 6899240, 6899305, 6899956, 6900292, 6900780, 4276993762, 4276993762], [6900249, 6900920, 6901045, 6900352, 6900721, 6901368, 6902352, 6902449, 6901909, 6900173, 6899284, 6899126, 6900433, 6900485, 6899336, 6899339, 6899382, 6900167, 6900369, 6900432, 4276993763, 4276993763]]
[[6899355, 6899799, 6900144, 6900313, 6900451, 6901423, 6901578, 6901870, 6901525, 6901856, 6900814, 6900656, 6901112, 6900926, 6900890, 6900464, 6900215, 6900201, 6900322, 6900770, 4276993760, 4276993760], [6899857, 6900113, 6900124, 6900290, 6900827, 6901237, 6901754, 6901875, 6901624, 6901364, 6900932, 6900661, 6901131, 6900788, 6901019, 6900193, 6900221, 6900330, 6900362, 6900910, 4276993761, 4276993761], [6899929, 6900299, 6900223, 6900243, 6900974, 6901328, 6901850, 6901863, 6901651, 6901025, 6901015, 6900595, 6901198, 6900859, 6900915, 6900051, 6900271, 6900132, 6900584, 6900835, 4276993762, 4276993762], [6899809, 6900275, 6900279, 6900287, 6901286, 6901461, 6901898, 6901556, 6901805, 6900894, 6900945, 6900725, 6901180, 6900777, 6900703, 6900206, 6900122, 6900225, 6900779, 6900469, 4276993763, 4276993763]]
[[6899184, 6899531, 6899526, 6898526, 6899970, 6900034, 6899997, 6899234, 6898467, 6898786, 6897929, 6898407, 6898901, 6899156, 6899412, 6899772, 6899111, 6898479, 6898319, 6898849, 4276993760, 4276993760], [6899339, 6899446, 6899461, 6898672, 6899932, 6900192, 6899851, 6899151, 6898375, 6898494, 6898201, 6898511, 6898946, 6899126, 6899692, 6899624, 6899082, 6898115, 6898410, 6898687, 4276993761, 4276993761], [6899447, 6899522, 6898995, 6899092, 6899958, 6900378, 6899582, 6898924, 6898490, 6898288, 6898351, 6898596, 6899018, 6899195, 6899960, 6899182, 6899286, 6897677, 6898558, 6898538, 4276993762, 4276993762], [6899385, 6899424, 6898826, 6899418, 6900135, 6900138, 6899419, 6898506, 6898888, 6898018, 6898311, 6898805, 6899153, 6899239, 6900057, 6899043, 6898865, 6897976, 6898681, 6898308, 4276993763, 4276993763]]
[[6899467, 6900162, 6900284, 6901241, 6900618, 6901141, 6900604, 6900790, 6901316, 6901942, 6901225, 6900740, 6900271, 6900950, 6901456, 6901216, 6901070, 6901360, 6901212, 6900631, 4276993760, 4276993760], [6899778, 6900115, 6900511, 6901211, 6900467, 6901319, 6900403, 6900694, 6902029, 6901497, 6901350, 6900399, 6900690, 6900837, 6901482, 6901132, 6900992, 6901376, 6901182, 6900354, 4276993761, 4276993761], [6900089, 6899999, 6900833, 6900975, 6900715, 6901202, 6900390, 6900667, 6902316, 6901303, 6901298, 6900188, 6900975, 6900867, 6901312, 6901201, 6901033, 6901414, 6900929, 6900243, 4276993762, 4276993762], [6900047, 6900112, 6901179, 6900841, 6900896, 6900876, 6900587, 6900786, 6902342, 6901165, 6901217, 6900078, 6901055, 6901161, 6901158, 6901281, 6901050, 6901361, 6900856, 6899713, 4276993763, 4276993763]]
[[6899984, 6899432, 6899436, 6899762, 6900117, 6901907, 6902034, 6901056, 6901110, 6901384, 6900820, 6900497, 6901617, 6901121, 6902127, 6902005, 6901669, 6900013, 6900498, 6899560, 4276993760, 4276993760], [6900120, 6899325, 6899350, 6899867, 6900634, 6901867, 6901941, 6901003, 6901162, 6901302, 6900740, 6900825, 6901517, 6901191, 6902202, 6902216, 6901190, 6899799, 6900378, 6899640, 4276993761, 4276993761], [6900013, 6899459, 6899255, 6899946, 6901007, 6902018, 6901968, 6900714, 6901227, 6901189, 6900602, 6901149, 6901400, 6901587, 6902180, 6901959, 6900920, 6899748, 6900293, 6899504, 4276993762, 4276993762], [6899744, 6899464, 6899477, 6900067, 6901594, 6901919, 6901577, 6900799, 6901381, 6900964, 6900482, 6901379, 6901221, 6901854, 6902211, 6901887, 6900335, 6900084, 6900013, 6899604, 4276993763, 4276993763]]
[[6898845, 6899740, 6899777, 6899571, 6899330, 6900257, 6900198, 6900002, 6899895, 6899081, 6898068, 6898626, 6899159, 6899174, 6900572, 6899474, 6900216, 6900162, 6900479, 6901223, 4276993760, 4276993760], [6899496, 6899463, 6900048, 6899362, 6899466, 6900195, 6900036, 6900126, 6899584, 6898911, 6898268, 6898564, 6899295, 6899379, 6900479, 6899482, 6900378, 6900143, 6900588, 6901235, 4276993761, 4276993761], [6899686, 6899723, 6899745, 6899317, 6899785, 6900119, 6900059, 6900263, 6899138, 6898593, 6898613, 6898500, 6899277, 6899940, 6900034, 6899755, 6900454, 6900180, 6900601, 6901131, 4276993762, 4276993762], [6899823, 6899714, 6899562, 6899464, 6900086, 6900055, 6900062, 6900000, 6899151, 6898335, 6898671, 6898738, 6899372, 6900334, 6899598, 6899921, 6900440, 6900233, 6900833, 6900562, 4276993763, 4276993763]]
[[6899318, 6899313, 6898992, 6899124, 6899322, 6900186, 6900435, 6900756, 6900387, 6900414, 6899028, 6899558, 6900600, 6900079, 6899445, 6899798, 6900283, 6899351, 6899174, 6899792, 4276993760, 4276993760], [6899414, 6899481, 6898953, 6899230, 6899154, 6900463, 6900713, 6900579, 6900253, 6900283, 6898700, 6900177, 6900498, 6899826, 6899363, 6900017, 6900347, 6898986, 6899392, 6899819, 4276993761, 4276993761], [6899254, 6899545, 6898944, 6899291, 6899366, 6900486, 6900800, 6900305, 6900460, 6899867, 6898758, 6900576, 6900380, 6899639, 6899411, 6900209, 6900117, 6898906, 6899613, 6899753, 4276993762, 4276993762], [6899343, 6899170, 6899155, 6899333, 6899632, 6900359, 6900880, 6900336, 6900580, 6899223, 6899139, 6900804, 6900041, 6899655, 6899595, 6900187, 6899880, 6898943, 6899651, 6899895, 4276993763, 4276993763]]
